area,perimeter,compactness,eccentricity,label
6400.0,409.6711348295212,2.086800306435703,0.9724888181811445,BASMATI100
5626.5,429.17871284484863,2.6051225528060007,0.984231231198083,BASMATI100
5907.5,425.3452332019806,2.43707865425572,0.979211067867131,BASMATI100
6925.5,431.570628285408,2.1401428483420704,0.9768418023628584,BASMATI100
9186.0,477.50461423397064,1.9752353079612204,0.9634146258910776,BASMATI100
6829.0,435.70562422275543,2.212174364322528,0.9754400856832778,BASMATI100
7420.5,428.09039998054504,1.965295882002742,0.9635404031054048,BASMATI100
7423.5,484.11478531360626,2.5123382837718595,0.9851474548465916,BASMATI100
7005.5,427.06096267700195,2.071718517965844,0.9649116647118113,BASMATI100
7782.0,465.06810450553894,2.211729551216616,0.9746528476342714,BASMATI100
7998.5,455.17871367931366,2.061320276136264,0.9737006893201112,BASMATI100
7384.0,458.79393780231476,2.2684739140843844,0.9765653439793608,BASMATI100
8455.0,450.87719690799713,1.9133440356795388,0.9610420310016311,BASMATI100
7024.0,418.4507917165756,1.9837841720848053,0.9657722837303488,BASMATI100
7656.0,435.07820785045624,1.9675368413296868,0.9685723329313166,BASMATI100
6126.0,408.8771971464157,2.171695469008966,0.9748209575827471,BASMATI100
8025.0,465.24472856521606,2.1463869395497315,0.974446313955364,BASMATI100
7720.0,441.7056246995926,2.0111232874901064,0.9640258024429406,BASMATI100
7533.0,465.2691112756729,2.286812781008061,0.9775952950964021,BASMATI100
7128.5,424.6000671386719,2.012575117780696,0.9661028423859457,BASMATI100
7807.5,473.86500465869904,2.2886923437589335,0.9728991126767855,BASMATI100
8060.5,448.5756814479828,1.9865504774398628,0.9675906874986453,BASMATI100
8168.5,488.94321286678314,2.3289741410495246,0.9783899263065396,BASMATI100
7879.5,469.7228692770004,2.2283062904592286,0.9706507410327744,BASMATI100
8701.5,499.462984085083,2.2814062479841395,0.9766649964190369,BASMATI100
5562.0,357.480229139328,1.8283662951414479,0.9441139431633732,BASMATI100
7029.0,430.4163008928299,2.0973649891085073,0.9730945088905054,BASMATI100
6555.5,457.8305140733719,2.544449194680467,0.9811195725229276,BASMATI100
8126.5,473.42849338054657,2.1948021716088686,0.9761727545058435,BASMATI100
7766.0,426.3330409526825,1.8624762079858934,0.9562645051770978,BASMATI100
6594.5,427.46298384666443,2.204983222517382,0.9756249726184425,BASMATI100
6342.0,411.563489317894,2.1253848448141093,0.9710986706282773,BASMATI100
7069.0,448.75944674015045,2.2670409354962233,0.9764146999183947,BASMATI100
6004.5,403.1442220211029,2.1539428014795097,0.9741780418280775,BASMATI100
6799.5,418.5756822824478,2.050506477209828,0.9722170113264008,BASMATI100
6663.0,427.47012424468994,2.1823874600860877,0.9737425131937509,BASMATI100
5742.0,434.5340517759323,2.6168243845742696,0.9836977538907841,BASMATI100
7315.5,488.14927566051483,2.5920980167038157,0.9844495583049123,BASMATI100
5979.0,393.67113506793976,2.0626651330388617,0.9701894484257654,BASMATI100
6689.0,428.33304142951965,2.1826901772093423,0.9760296010134707,BASMATI100
7609.0,478.215292096138,2.3917152414509726,0.982100512795051,BASMATI100
7730.5,429.52185916900635,1.8991229980905628,0.9599534949950186,BASMATI100
7266.5,417.8650047779083,1.9122156186624975,0.9576637377359674,BASMATI100
7033.5,431.085346698761,2.102544351305332,0.9711502596707274,BASMATI100
6322.5,376.45793867111206,1.7837509513134504,0.9398787569601649,BASMATI100
7357.5,442.9432121515274,2.1220517304054405,0.9719683368257216,BASMATI100
7894.0,457.87214374542236,2.113398811867344,0.9737063485679806,BASMATI100
7053.0,448.53405141830444,2.269901909409491,0.979705464680742,BASMATI100
6178.0,438.35742688179016,2.475135447928563,0.9803425391988957,BASMATI100
7799.0,447.1269793510437,2.0399192067140577,0.9734739085228598,BASMATI100
6931.5,437.11983811855316,2.1936328547544113,0.9743434852015763,BASMATI100
7741.5,461.5706276893616,2.189986041509394,0.9758766830031046,BASMATI100
6919.5,437.4629842042923,2.200888518191368,0.9719063718861488,BASMATI100
7967.0,476.7350615262985,2.2701236098175017,0.9776018183309924,BASMATI100
6475.0,419.81327080726624,2.1660211317834337,0.9756693228444697,BASMATI100
5676.5,413.37972342967987,2.395564311796802,0.9811449629105395,BASMATI100
8322.5,476.39905428886414,2.1700918379657024,0.9729821757551201,BASMATI100
8409.0,470.5340510606766,2.0952116408530235,0.9729909718774737,BASMATI100
6861.0,413.78888511657715,1.9859136378417845,0.9666913925891861,BASMATI100
6769.0,432.534051656723,2.1994101689084804,0.9758265971837137,BASMATI100
8155.5,479.94826579093933,2.2476485138522775,0.9756253261302806,BASMATI100
5991.0,416.842707157135,2.3079969568071883,0.9771723026799212,BASMATI100
7518.5,454.40916109085083,2.1855114626655134,0.9662474438291202,BASMATI100
7197.0,439.9554086923599,2.1402078646148346,0.9745679820743248,BASMATI100
7119.5,454.69343197345734,2.3108832430863173,0.9768040901946401,BASMATI100
7432.5,451.86500561237335,2.186113147126507,0.973177561132629,BASMATI100
6718.5,440.54119193553925,2.298745327407555,0.9794404559841201,BASMATI100
8395.0,492.84270763397217,2.30242825000707,0.9766006375225388,BASMATI100
7796.5,488.3746712207794,2.4344267778996906,0.9800185096779852,BASMATI100
6927.5,449.51176059246063,2.3211099798983175,0.979080513952413,BASMATI100
8282.0,469.06810462474823,2.1141057916973787,0.973692868470128,BASMATI100
7607.5,455.36962139606476,2.169083567078369,0.9723752647132675,BASMATI100
8167.0,467.8233746290207,2.132511663476711,0.9671745760188377,BASMATI100
8906.5,481.91377341747284,2.075017393886105,0.9700639900198964,BASMATI100
7610.0,455.06810450553894,2.1655004254478256,0.9639801667390628,BASMATI100
8089.5,487.688379406929,2.3396628078390362,0.9781859433930918,BASMATI100
5511.5,394.3990602493286,2.245908543152915,0.9753812232767857,BASMATI100
8306.0,460.04877054691315,2.0277105372342086,0.9659026941589083,BASMATI100
6171.5,417.60511887073517,2.2486974613026063,0.9741980951565279,BASMATI100
6329.5,421.71276557445526,2.2359095302356677,0.9741171087140412,BASMATI100
6710.0,456.49956119060516,2.4714301733870294,0.980634464376507,BASMATI100
9139.5,499.7472541332245,2.1745456636480958,0.9742915963653485,BASMATI100
8317.5,472.4823212623596,2.135838707913157,0.9741590234122425,BASMATI100
5958.5,421.17871272563934,2.3691143214900374,0.9768790922837373,BASMATI100
6851.5,424.40916085243225,2.092059215518075,0.9695350541920825,BASMATI100
6787.5,404.06601548194885,1.9141895610336204,0.9597494804921692,BASMATI100
6231.5,411.3452340364456,2.1607796260424834,0.9748692837844312,BASMATI100
6701.0,459.1858538389206,2.503960759326057,0.984288656184508,BASMATI100
6210.0,406.33304131031036,2.1157425161906946,0.9729386639090368,BASMATI100
7205.5,429.0609622001648,2.0331247077034624,0.9713099506854632,BASMATI100
6096.5,406.7422034740448,2.1594742604856476,0.973626892223063,BASMATI100
7529.5,444.1147857904434,2.0845603019452743,0.9755486207954939,BASMATI100
7941.5,471.60511887073517,2.228664095146993,0.9745917728964993,BASMATI100
7660.0,485.16146874427795,2.4453102630969954,0.9837901826104333,BASMATI100
7048.5,478.94321262836456,2.5897716830466178,0.9875666036416109,BASMATI100
6578.5,400.55129623413086,1.9407944427216792,0.957908035121468,BASMATI100
5961.5,389.2863584756851,2.022893217306944,0.9707546975328994,BASMATI100
6730.5,422.8355667591095,2.1139067668514864,0.975109001770874,BASMATI100
6668.5,420.7422033548355,2.1124874344978473,0.9737154960778778,BASMATI100
7450.0,438.47517716884613,2.0536379806242477,0.9674934772091704,BASMATI100
4908.0,347.16146743297577,1.9541082253698974,0.9622534876273505,JASMINE100
4843.5,348.55129623413086,1.9960170019847943,0.9630410536644748,JASMINE100
4871.5,318.8355675935745,1.6605844052432648,0.940554471131139,JASMINE100
4895.0,319.36247861385345,1.6580790054501517,0.9384896665443112,JASMINE100
5038.5,341.72286915779114,1.8443229110488835,0.9554432569597399,JASMINE100
4875.5,333.1198377609253,1.8112231808348902,0.953914925286663,JASMINE100
5381.5,343.40410804748535,1.7438043783844834,0.955761372961264,JASMINE100
4970.0,328.2741678953171,1.725469017733638,0.9541802535042038,JASMINE100
5435.0,355.5634889602661,1.8510787944728633,0.9567625139132737,JASMINE100
4870.5,335.9482649564743,1.8440020232634087,0.9578453594346827,JASMINE100
5206.5,338.374671459198,1.7500076914757745,0.9482007086842726,JASMINE100
5757.5,345.0609619617462,1.6456893050196484,0.9410945121941127,JASMINE100
4873.0,329.82337474823,1.7764647190366571,0.9567533205364878,JASMINE100
5257.0,330.13203179836273,1.6497855236801873,0.942850921471656,JASMINE100
5067.5,316.7178188562393,1.57522057001742,0.9289412714638634,JASMINE100
5342.0,330.1320331096649,1.6235347373428257,0.9357476348503783,JASMINE100
5247.5,338.1736674308777,1.7342722038205245,0.9432700686042393,JASMINE100
5587.5,349.2619730234146,1.7373015453116913,0.9421077142973893,JASMINE100
5519.5,347.20309937000275,1.738031266441791,0.9466671840336677,JASMINE100
5113.5,335.2375886440277,1.748949589840046,0.9459266805981006,JASMINE100
4873.5,336.2081503868103,1.8457192445323292,0.9539829160036909,JASMINE100
4844.0,326.7939364910126,1.754421662562269,0.9478587530315042,JASMINE100
5033.5,334.9777019023895,1.773992831675268,0.9514747592366187,JASMINE100
5349.5,345.34523594379425,1.774123639187872,0.953403062088596,JASMINE100
4862.5,315.747256398201,1.6315849578780977,0.9400843312715034,JASMINE100
4978.5,324.8944424390793,1.6872373840020545,0.9435003599233369,JASMINE100
5715.5,348.75230634212494,1.6934410517327714,0.944555115312878,JASMINE100
5243.0,333.07820773124695,1.68384734483053,0.9399920656881511,JASMINE100
5304.0,347.9066355228424,1.8159841120456932,0.9526872972247077,JASMINE100
5188.0,345.30360424518585,1.8289102401693482,0.9603617173551466,JASMINE100
5917.0,348.3919161558151,1.6323929312138166,0.9340368013816525,JASMINE100
5249.0,322.9604580402374,1.5812927067961402,0.9390212897272882,JASMINE100
5117.0,344.73506236076355,1.8481858158912574,0.9575773897925145,JASMINE100
4929.5,326.14927530288696,1.7171969196496002,0.9486789729376294,JASMINE100
4925.5,345.379723072052,1.9272297294395695,0.9606877718876051,JASMINE100
5035.0,330.1320309638977,1.7225268032059908,0.9486295792559649,JASMINE100
5241.0,333.22034430503845,1.6859278848860402,0.9435532803130787,JASMINE100
4958.0,311.9655100107193,1.5620566434286243,0.9242368588238049,JASMINE100
5468.0,339.76449942588806,1.6800322890928003,0.9410964690601742,JASMINE100
5203.5,321.92387986183167,1.5848967088053514,0.9417870118998776,JASMINE100
5155.0,339.0193325281143,1.7742319486568932,0.9514251281620549,JASMINE100
5092.0,346.190905213356,1.8729796106981427,0.9545579946161652,JASMINE100
5245.5,347.86500442028046,1.8357972948050207,0.9549630846160786,JASMINE100
5531.5,348.91882717609406,1.7514430779179249,0.952798466509506,JASMINE100
4899.5,325.580735206604,1.7216932351073593,0.945528903084044,JASMINE100
4975.0,331.27921867370605,1.7554377655843985,0.955043162936642,JASMINE100
5857.0,352.0487698316574,1.6839165841808286,0.9407925003782686,JASMINE100
4908.5,327.2030985355377,1.7357059651333406,0.9550681232008366,JASMINE100
4885.0,329.56348943710327,1.7693092703396667,0.9542355195938893,JASMINE100
4951.0,332.3919162750244,1.775816619588572,0.9535249458194979,JASMINE100
6059.0,368.81832206249237,1.7865458188224463,0.9562778587310085,JASMINE100
5045.0,327.2792179584503,1.68952967002748,0.9435320985460056,JASMINE100
5375.0,329.27921974658966,1.6052412650239012,0.9301342401389048,JASMINE100
5460.0,348.617311835289,1.7713133375537342,0.948130422094114,JASMINE100
5195.5,352.49242103099823,1.9031032638135197,0.9576608182221555,JASMINE100
4953.0,335.64674866199493,1.8100338517644619,0.9578546847713046,JASMINE100
5527.0,347.9310187101364,1.7429581871807394,0.9500518386717801,JASMINE100
5175.0,331.96551072597504,1.694594188285041,0.9501592936573713,JASMINE100
4946.0,343.13708317279816,1.894398470614398,0.9611684400804863,JASMINE100
4838.5,324.97770273685455,1.7369468094902984,0.9422087279628552,JASMINE100
5523.0,351.50461423397064,1.7802342557351223,0.9465191441298064,JASMINE100
5082.5,329.7228697538376,1.7022011940920947,0.9474460820822843,JASMINE100
4862.0,349.07820749282837,1.9944385313784778,0.9631974509167909,JASMINE100
5304.5,342.97770285606384,1.7647267009408742,0.9457437501130538,JASMINE100
5423.0,354.2741668224335,1.8417450115554368,0.9567995127953711,JASMINE100
5533.5,350.5756824016571,1.7674771089044372,0.957033858105946,JASMINE100
5167.0,313.1614692211151,1.5103872758242258,0.9141450562041502,JASMINE100
5164.5,329.6883808374405,1.6748238528252655,0.9362738196287839,JASMINE100
5228.5,335.40410828590393,1.7121814178046377,0.9486841151885241,JASMINE100
5214.5,352.85995185375214,1.900125145351422,0.9639260584760783,JASMINE100
5425.5,342.0315227508545,1.7158631048803876,0.9435453562305459,JASMINE100
4868.0,332.1076455116272,1.8030065888375026,0.9547304871355881,JASMINE100
4975.0,332.391916513443,1.76724986858207,0.9443604014319705,JASMINE100
5049.0,340.5340518951416,1.827703978365762,0.9566221013687871,JASMINE100
5157.0,344.87719762325287,1.8353629749846554,0.95226129420235,JASMINE100
5473.0,345.93101942539215,1.739977775780791,0.9444623488620981,JASMINE100
5139.5,329.4385987520218,1.6804215007843981,0.9451263575855005,JASMINE100
4880.0,336.0487710237503,1.8415136268791994,0.9541432831302454,JASMINE100
4854.5,339.9482653141022,1.8943982740060354,0.9566593897606369,JASMINE100
4899.5,326.40916109085083,1.7304659274633398,0.9418176357009338,JASMINE100
5283.0,339.78888380527496,1.73911323003176,0.9520547162929415,JASMINE100
5080.5,319.88939118385315,1.6028148408880885,0.92953881594293,JASMINE100
5089.0,329.3036035299301,1.6957063693256973,0.9533248604352706,JASMINE100
5013.5,323.6051197052002,1.6621870120043303,0.9391125479200653,JASMINE100
5038.5,329.72287034988403,1.717066110995696,0.9475994104383373,JASMINE100
5514.5,331.68838036060333,1.5876125022414709,0.9298420481888887,JASMINE100
5379.0,338.2497810125351,1.6926362588912778,0.9441143233250748,JASMINE100
5062.5,318.09040009975433,1.590472720387639,0.9476794390438897,JASMINE100
5513.0,341.8477603197098,1.6868156484062464,0.9362147368292731,JASMINE100
4965.5,343.20309805870056,1.88768510421053,0.9571071478514789,JASMINE100
5054.5,323.580735206604,1.6484555838416148,0.9364896290411563,JASMINE100
5443.0,348.2497806549072,1.773101122613995,0.9515208400370038,JASMINE100
5598.0,346.9015829563141,1.710684045585579,0.9349022905925554,JASMINE100
5657.0,341.64674961566925,1.641944766433539,0.9393969714683892,JASMINE100
4860.5,327.37972354888916,1.7547398693363585,0.9479266321257108,JASMINE100
5159.5,335.4041088819504,1.7350790919293027,0.949809740238784,JASMINE100
4913.5,330.49242091178894,1.7689769920610046,0.9494398038679426,JASMINE100
5199.5,346.5168048143387,1.8377107498494551,0.9621896878374727,JASMINE100
5665.5,344.315798163414,1.6651976590810205,0.947283597432166,JASMINE100
5326.5,340.7523066997528,1.7347057319065489,0.9500859356908586,JASMINE100
